lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItem.ma31dabd1dcd1b441^c977f1d1dcd1b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3653"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItem.o" Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItem.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItem.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItem.o"36"53875143-20C8-4D20-BB3A-02064E36E671-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297873.091508
e349297873.233309
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItemProxy.ma0a517d1dcd1b441^7ec43bd1dcd1b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^3678"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o" Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardItemProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o"36"8483514D-9908-4F42-92D0-180B5DFA18F1-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardView.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297873.080606
e349297873.256407
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardView.m1bda14d1dcd1b441^7f1342d1dcd1b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIDashboardView.m0000000000000000^3653"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardView.o" Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardView.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardView.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardView.o"36"9C6A65F1-0B94-45D9-9FE9-B1C5B048EDD8-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297872.991994
e349297873.186221
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardViewProxy.mdd28fed0dcd1b441^e9f12fd1dcd1b441^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIDashboardViewProxy.m0000000000000000^3678"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o" Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIDashboardViewProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o"36"1DBC4616-5BD5-472B-8B4C-ACEE99F3E39B-

CCompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s349297858.260464
e349297862.592373
r1
xCompileC
xbuild/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o
x/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIEmailDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIEmailDialogProxy.m9ce142c2dcd1b441^92b097c6dcd1b441^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/adecena/Documents/Titanium%20Studio%20Workspace/Ti%20API%20Ref/build/iphone/Classes/TiUIEmailDialogProxy.m0000000000000000^3668"CompileC "build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o" Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=6c769c56-58cd-417e-94a4-ed4a0e218e2c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-generated-files.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-own-target-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-all-target-headers.hmap" -iquote "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Ti API Ref-project-headers.hmap" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources/i386" "-I/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/DerivedSources" "-F/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Nv/NvGGsNLIFEChVgi993aqdk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Ti API Ref_Prefix-gahmgsppnenlqhcsnvueqfagdjxq/Ti API Ref_Prefix.pch" -MMD -MT dependencies -MF "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.d" -c "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/Classes/TiUIEmailDialogProxy.m" -o "/Users/adecena/Documents/Titanium Studio Workspace/Ti API Ref/build/iphone/build/Ti API Ref.build/Debug-iphonesimulator/Ti API Ref-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o"36"2C7390BC-AC48-40AD-BF64-D0D9E48F7EB3-
